0
,psnr[23.219561764457005, 22.50728463458778, 21.625589266194382, 20.663810135896185, 20.179843106145817, 19.850411223765633, 19.496623379765225, 19.262414645848914, 19.15422129548904, 19.18875253621383]
,ssim[0.6563788913302476, 0.688166241400484, 0.6768819889539266, 0.6928398210076016, 0.6972127526656223, 0.6912574610732704, 0.6710422671752906, 0.6555558110309074, 0.6184340655812746, 0.6028825880075039]
4
,psnr[21.56990579072462, 21.013296317140124, 20.814679485601552, 20.620067768573055, 19.918626994504635, 19.761561254105622, 19.773483416473525, 19.337928014161637, 20.049322509687755, 19.422585210143776]
,mse[114.13776397705078, 129.74490356445312, 135.8163299560547, 142.0408172607422, 166.93878173828125, 173.0867462158203, 172.61224365234375, 190.82142639160156, 161.98980712890625, 187.13775634765625]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[539.5, 611.2857666015625, 618.857177734375, 666.0, 780.5714111328125, 836.6428833007812, 831.2857055664062, 874.2142944335938, 717.571533203125, 817.6429443359375]
,lpips[64.89783525466919, 66.29576683044434, 65.68951606750488, 63.1962776184082, 66.84561967849731, 67.65099763870239, 67.97686219215393, 67.49584674835205, 68.2024598121643, 67.25080013275146]
,ssim[0.6555558110309074, 0.6184340655812746, 0.6028825880075039, 0.5973235028369985, 0.5487580579043888, 0.5022180031307478, 0.513693868251862, 0.48530386713061546, 0.5606583077416328, 0.5308995090829213]
5
,psnr[19.337928014161637, 20.049322509687755, 19.422585210143776, 19.285412631969514, 18.9196857896155, 19.149437241963806, 19.10540901871418, 18.8653993597284, 18.624442857548964, 18.07029034825005]
,mse[190.82142639160156, 161.98980712890625, 187.13775634765625, 193.1428680419922, 210.11224365234375, 199.28573608398438, 201.31634521484375, 212.75511169433594, 224.89285278320312, 255.5]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[874.2142944335938, 717.571533203125, 817.6429443359375, 864.857177734375, 953.857177734375, 961.5714111328125, 983.1429443359375, 970.71435546875, 970.7857666015625, 1037.0]
,lpips[67.49584674835205, 68.2024598121643, 67.25080013275146, 72.48483896255493, 73.8355040550232, 74.84686374664307, 74.75677728652954, 74.2733359336853, 74.06343221664429, 71.56984806060791]
,ssim[0.48530386713061546, 0.5606583077416328, 0.5308995090829213, 0.4764117859972764, 0.41745353408066005, 0.3871132924879323, 0.3939343086700751, 0.4223775118273459, 0.4352009856000653, 0.45545383033593817]
